INSTNM,STABBR,CONTROL,C150_4,MD_EARN_WNE_P10
Alabama A & M University,AL,1,0.2874,40628.0
University of Alabama at Birmingham,AL,1,0.626,54501.0
Amridge University,AL,2,0.4,37621.0
University of Alabama in Huntsville,AL,1,0.6191,61767.0
Alabama State University,AL,1,0.3018,34502.0
The University of Alabama,AL,1,0.7369,59221.0
Auburn University at Montgomery,AL,1,0.3568,44391.0
Auburn University,AL,1,0.7921,65337.0
Birmingham-Southern College,AL,2,0.6418,59481.0
Faulkner University,AL,2,0.3766,43457.0
Herzing University-Birmingham,AL,2,0.25,36909.0
Huntingdon College,AL,2,0.4694,49601.0
Heritage Christian University,AL,2,0.5,42597.0
Jacksonville State University,AL,1,0.5112,45235.0
University of West Alabama,AL,1,0.3804,44232.0
Miles College,AL,2,0.2566,32627.0
University of Mobile,AL,2,0.5551,43611.0
University of Montevallo,AL,1,0.4938,42957.0
University of North Alabama,AL,1,0.5403,45415.0
Oakwood University,AL,2,0.4891,42488.0
Samford University,AL,2,0.7988,58469.0
University of South Alabama,AL,1,0.5257,49379.0
Spring Hill College,AL,2,0.5612,51500.0
Stillman College,AL,2,0.4103,35421.0
Talladega College,AL,2,0.6497,32229.0
Troy University,AL,1,0.4684,42062.0
Tuskegee University,AL,2,0.5709,49641.0
University of Alaska Anchorage,AK,1,0.2894,51871.0
University of Alaska Fairbanks,AK,1,0.3197,48866.0
University of Alaska Southeast,AK,1,0.3097,48475.0
Alaska Pacific University,AK,2,0.4688,54271.0
Arizona State University Campus Immersion,AZ,1,0.6785,62668.0
University of Arizona,AZ,1,0.6589,59979.0
Embry-Riddle Aeronautical University-Prescott,AZ,2,0.6976,84131.0
Glendale Community College,AZ,1,0.144,43108.0
GateWay Community College,AZ,1,0.1955,46147.0
Dine College,AZ,1,0.0549,29188.0
Northern Arizona University,AZ,1,0.5686,54384.0
Prescott College,AZ,2,0.3594,42359.0
Rio Salado College,AZ,1,0.039,41015.0
Arizona Christian University,AZ,2,0.4145,51612.0
Yavapai College,AZ,1,0.3213,39890.0
University of Arkansas at Little Rock,AR,1,0.4142,45265.0
Arkansas Baptist College,AR,2,0.0798,28418.0
Lyon College,AR,2,0.5591,44232.0
University of Arkansas,AR,1,0.6997,58191.0
University of Arkansas at Pine Bluff,AR,1,0.3968,35550.0
Arkansas State University,AR,1,0.551,42617.0
Arkansas Tech University,AR,1,0.4866,41766.0
University of Arkansas at Monticello,AR,1,0.4327,36902.0
University of Central Arkansas,AR,1,0.5335,45938.0
Central Baptist College,AR,2,0.3529,46789.0
Crowley's Ridge College,AR,2,0.2609,39533.0
Harding University,AR,2,0.7094,52876.0
Henderson State University,AR,1,0.3805,43459.0
Hendrix College,AR,2,0.6923,60376.0
John Brown University,AR,2,0.6677,53907.0
Ouachita Baptist University,AR,2,0.703,51673.0
University of the Ozarks,AR,2,0.5176,44384.0
Philander Smith University,AR,2,0.3231,38427.0
Williams Baptist University,AR,2,0.3592,38484.0
Southern Arkansas University Main Campus,AR,1,0.465,42386.0
University of Arkansas-Fort Smith,AR,1,0.3696,41102.0
Antelope Valley Community College District,CA,1,0.3061,36526.0
Art Center College of Design,CA,2,0.8261,71958.0
Azusa Pacific University,CA,2,0.6442,66677.0
Bakersfield College,CA,1,0.2263,37291.0
Biola University,CA,2,0.6881,56778.0
California Baptist University,CA,2,0.5953,61504.0
California College of the Arts,CA,2,0.5872,49414.0
California Institute of Technology,CA,2,0.9316,128566.0
California Lutheran University,CA,2,0.7402,68712.0
California Polytechnic State University-San Luis Obispo,CA,1,0.8519,90768.0
California State University-Bakersfield,CA,1,0.4931,59009.0
California State University-Stanislaus,CA,1,0.58,63188.0
California State University-San Bernardino,CA,1,0.5465,59977.0
California State Polytechnic University-Pomona,CA,1,0.6674,71902.0
California State University-Chico,CA,1,0.6363,64172.0
California State University-Dominguez Hills,CA,1,0.4685,57162.0
California State University-Fresno,CA,1,0.5482,61244.0
California State University-Fullerton,CA,1,0.6922,62951.0
California State University-East Bay,CA,1,0.4551,71401.0
California State University-Long Beach,CA,1,0.6986,64403.0
California State University-Los Angeles,CA,1,0.5257,59211.0
California State University-Northridge,CA,1,0.5618,59115.0
California State University-Sacramento,CA,1,0.5582,64876.0
University of California-Berkeley,CA,1,0.9289,92446.0
University of California-Davis,CA,1,0.8507,80838.0
University of California-Irvine,CA,1,0.8595,80735.0
University of California-Los Angeles,CA,1,0.9266,82511.0
University of California-Riverside,CA,1,0.7656,67699.0
University of California-San Diego,CA,1,0.8763,84943.0
University of California-Santa Barbara,CA,1,0.8533,74915.0
University of California-Santa Cruz,CA,1,0.7445,68396.0
California Institute of the Arts,CA,2,0.6415,41198.0
California State University Maritime Academy,CA,1,0.6682,94784.0
Casa Loma College-Los Angeles,CA,2,0.6322,49854.0
Chapman University,CA,2,0.8036,70070.0
Charles R Drew University of Medicine and Science,CA,2,0.5,83438.0
Concordia University-Irvine,CA,2,0.625,65083.0
San Diego Christian College,CA,2,0.2353,49766.0
Claremont McKenna College,CA,2,0.9517,104736.0
California College of ASU,CA,2,0.4842,42014.0
Cypress College,CA,1,0.351,43533.0
Dominican University of California,CA,2,0.7627,84713.0
Feather River Community College District,CA,1,0.4688,38142.0
Foothill College,CA,1,0.6,57072.0
Fresno Pacific University,CA,2,0.5594,58896.0
Harvey Mudd College,CA,2,0.9375,138687.0
California State Polytechnic University-Humboldt,CA,1,0.4663,47626.0
Humphreys University-Stockton and Modesto Campuses,CA,2,0.5,39248.0
American Jewish University,CA,2,0.3077,61954.0
Life Pacific University,CA,2,0.5682,43299.0
University of La Verne,CA,2,0.6545,65464.0
Laguna College of Art and Design,CA,2,0.6304,47867.0
Lincoln University,CA,2,0.75,53695.0
La Sierra University,CA,2,0.6806,61824.0
The Master's University and Seminary,CA,2,0.6375,57106.0
Loyola Marymount University,CA,2,0.7978,78349.0
Menlo College,CA,2,0.5133,76419.0
MiraCosta College,CA,1,0.411,43845.0
Modesto Junior College,CA,1,0.261,42368.0
Mount Saint Mary's University,CA,2,0.5342,72379.0
National University,CA,2,0.5,67548.0
Notre Dame de Namur University,CA,2,0.3155,74576.0
Occidental College,CA,2,0.8511,75951.0
Otis College of Art and Design,CA,2,0.6059,58152.0
Hope International University,CA,2,0.4565,49697.0
Pacific Union College,CA,2,0.5147,70484.0
University of the Pacific,CA,2,0.6782,78445.0
Pepperdine University,CA,2,0.8467,82939.0
Pitzer College,CA,2,0.8321,69512.0
Point Loma Nazarene University,CA,2,0.7379,63998.0
Pomona College,CA,2,0.9319,77779.0
Santa Ana College,CA,1,0.3151,43552.0
University of Redlands,CA,2,0.7068,72690.0
Rio Hondo College,CA,1,0.2713,44950.0
San Diego Mesa College,CA,1,0.3375,45120.0
San Diego State University,CA,1,0.7827,64909.0
University of San Diego,CA,2,0.8158,86522.0
San Francisco State University,CA,1,0.5015,68077.0
University of San Francisco,CA,2,0.7113,89812.0
William Jessup University,CA,2,0.6071,56257.0
San Jose State University,CA,1,0.6465,78988.0
Santa Clara University,CA,2,0.8845,109183.0
Santa Monica College,CA,1,0.3583,42193.0
Scripps College,CA,2,0.8712,77539.0
Shasta Bible College and Graduate School,CA,2,0.3333,28891.0
Shasta College,CA,1,0.2913,39269.0
Simpson University,CA,2,0.4167,54340.0
Skyline College,CA,1,0.4141,55702.0
Saint Mary's College of California,CA,2,0.6899,78812.0
Solano Community College,CA,1,0.3377,44170.0
Sonoma State University,CA,1,0.6052,65986.0
Vanguard University of Southern California,CA,2,0.5586,59541.0
Southern California Institute of Architecture,CA,2,0.7,71909.0
University of Southern California,CA,2,0.9199,92498.0
Thomas Aquinas College,CA,2,0.8202,55619.0
Epic Bible College & Graduate School,CA,2,0.0,37822.0
West Los Angeles College,CA,1,0.2138,38537.0
Westmont College,CA,2,0.7009,64778.0
Whittier College,CA,2,0.6339,59492.0
Woodbury University,CA,2,0.5478,65668.0
Yeshiva Ohr Elchonon Chabad West Coast Talmudical Seminary,CA,2,0.2,48361.0
Adams State University,CO,1,0.3165,44372.0
Aims Community College,CO,1,0.3507,41887.0
Arapahoe Community College,CO,1,0.2679,48341.0
University of Colorado Denver/Anschutz Medical Campus,CO,1,0.474,64270.0
University of Colorado Colorado Springs,CO,1,0.4534,54659.0
University of Colorado Boulder,CO,1,0.7503,69738.0
Colorado Christian University,CO,2,0.5532,50416.0
Colorado College,CO,2,0.86,65222.0
Colorado Mountain College,CO,1,0.259,44127.0
Colorado School of Mines,CO,1,0.7944,97335.0
Colorado State University-Fort Collins,CO,1,0.6691,60543.0
Community College of Denver,CO,1,0.1579,39095.0
University of Denver,CO,2,0.7795,71155.0
Fort Lewis College,CO,1,0.4315,46349.0
Front Range Community College,CO,1,0.301,45910.0
Colorado Mesa University,CO,1,0.4152,45823.0
Metropolitan State University of Denver,CO,1,0.2989,52093.0
Morgan Community College,CO,1,0.4607,39429.0
Naropa University,CO,2,0.4595,28720.0
University of Northern Colorado,CO,1,0.5134,52231.0
Pikes Peak State College,CO,1,0.23,40796.0
Pueblo Community College,CO,1,0.3746,37434.0
Red Rocks Community College,CO,1,0.3737,46288.0
Regis University,CO,2,0.6111,72105.0
Montessori Education Center of the Rockies,CO,2,0.9167,44643.0
Colorado State University Pueblo,CO,1,0.3798,55563.0
Trinidad State College,CO,1,0.5572,36475.0
Western Colorado University,CO,1,0.5067,46833.0
Albertus Magnus College,CT,2,0.4609,60144.0
University of Bridgeport,CT,2,0.4809,50323.0
Central Connecticut State University,CT,1,0.4933,58562.0
Connecticut College,CT,2,0.8375,75001.0
University of Connecticut,CT,1,0.838,73997.0
Goodwin University,CT,2,0.5833,43596.0
Eastern Connecticut State University,CT,1,0.5814,56469.0
Fairfield University,CT,2,0.8379,88794.0
University of Hartford,CT,2,0.5828,60823.0
Mitchell College,CT,2,0.4414,39115.0
University of New Haven,CT,2,0.5925,60126.0
Quinnipiac University,CT,2,0.7728,83759.0
Sacred Heart University,CT,2,0.745,75059.0
University of Saint Joseph,CT,2,0.697,59908.0
Southern Connecticut State University,CT,1,0.4782,55043.0
Trinity College,CT,2,0.8276,90779.0
Wesleyan University,CT,2,0.9157,73897.0
Western Connecticut State University,CT,1,0.5025,59115.0
Yale University,CT,2,0.9633,100533.0
Delaware Technical Community College-Terry,DE,1,0.1945,41448.0
Delaware State University,DE,1,0.3866,49307.0
University of Delaware,DE,1,0.7878,72950.0
Goldey-Beacom College,DE,2,0.5886,59892.0
Wilmington University,DE,2,0.2257,53844.0
American University,DC,2,0.7849,77370.0
The Catholic University of America,DC,2,0.8133,73250.0
University of the District of Columbia,DC,1,0.2626,44236.0
Gallaudet University,DC,2,0.4656,43101.0
George Washington University,DC,2,0.8518,90873.0
Georgetown University,DC,2,0.943,103494.0
Howard University,DC,2,0.689,63066.0
Trinity Washington University,DC,2,0.444,53804.0
Baptist University of Florida,FL,2,0.6923,42836.0
Barry University,FL,2,0.3659,55966.0
Bethune-Cookman University,FL,2,0.2783,38518.0
Lynn University,FL,2,0.5269,49006.0
Eastern Florida State College,FL,1,0.5122,37195.0
Broward College,FL,1,0.3611,41939.0
Albizu University-Miami,FL,2,0.6,41544.0
College of Central Florida,FL,1,0.4396,38203.0
Johnson University Florida,FL,2,0.2364,40596.0
University of Central Florida,FL,1,0.7515,58308.0
Chipola College,FL,1,0.6126,37378.0
Daytona State College,FL,1,0.4123,37096.0
Eckerd College,FL,2,0.6756,51819.0
Florida SouthWestern State College,FL,1,0.3854,43421.0
Edward Waters University,FL,2,0.2795,34782.0
Embry-Riddle Aeronautical University-Daytona Beach,FL,2,0.6736,84131.0
Florida Agricultural and Mechanical University,FL,1,0.5194,44349.0
Florida Atlantic University,FL,1,0.6433,56746.0
Florida State College at Jacksonville,FL,1,0.3243,42244.0
Flagler College,FL,2,0.5589,49483.0
Florida College,FL,2,0.5064,43445.0
AdventHealth University,FL,2,0.3562,72282.0
Florida Institute of Technology,FL,2,0.6545,43137.0
Florida International University,FL,1,0.7387,60249.0
The College of the Florida Keys,FL,1,0.408,42508.0
Florida Memorial University,FL,2,0.3023,36624.0
Florida Southern College,FL,2,0.6933,55294.0
Florida State University,FL,1,0.8299,61675.0
University of Florida,FL,1,0.9151,71588.0
Gulf Coast State College,FL,1,0.448,38359.0
Hillsborough Community College,FL,1,0.332,40782.0
Hobe Sound Bible College,FL,2,0.6071,39863.0
Indian River State College,FL,1,0.4248,38315.0
Jacksonville University,FL,2,0.5697,68010.0
Keiser University-Ft Lauderdale,FL,2,0.4421,39696.0
Florida Gateway College,FL,1,0.5657,37894.0
Lake-Sumter State College,FL,1,0.4466,39876.0
Luther Rice College & Seminary,GA,2,0.0,47003.0
State College of Florida-Manatee-Sarasota,FL,1,0.3487,40318.0
Miami Dade College,FL,1,0.4469,40654.0
University of Miami,FL,2,0.8423,75328.0
North Florida College,FL,1,0.6348,33929.0
University of North Florida,FL,1,0.6818,56343.0
Nova Southeastern University,FL,2,0.6434,59209.0
Northwest Florida State College,FL,1,0.4288,39664.0
Palm Beach Atlantic University,FL,2,0.5895,49232.0
Palm Beach State College,FL,1,0.4122,41923.0
Pasco-Hernando State College,FL,1,0.4293,39903.0
Pensacola State College,FL,1,0.4198,36739.0
Polk State College,FL,1,0.3396,40624.0
Ringling College of Art and Design,FL,2,0.708,43325.0
Rollins College,FL,2,0.7689,58295.0
Saint Leo University,FL,2,0.4878,48364.0
St Petersburg College,FL,1,0.3747,42557.0
Santa Fe College,FL,1,0.5209,41631.0
Seminole State College of Florida,FL,1,0.4195,41733.0
Saint Johns River State College,FL,1,0.4573,41728.0
South Florida State College,FL,1,0.5113,39990.0
University of South Florida,FL,1,0.7458,57743.0
St. Thomas University,FL,2,0.4342,54272.0
Stetson University,FL,2,0.628,51642.0
Southeastern University,FL,2,0.433,46744.0
Tallahassee State College,FL,1,0.3692,37561.0
The University of Tampa,FL,2,0.6192,59436.0
Trinity Baptist College,FL,2,0.4423,37275.0
Trinity College of Florida,FL,2,0.0,32465.0
Valencia College,FL,1,0.4352,40594.0
Warner University,FL,2,0.3492,46086.0
Webber International University,FL,2,0.2601,45606.0
University of West Florida,FL,1,0.6176,49137.0
Abraham Baldwin Agricultural College,GA,1,0.2912,34996.0
Agnes Scott College,GA,2,0.7052,56274.0
Albany State University,GA,1,0.2279,40674.0
Andrew College,GA,2,0.2696,38475.0
Point University,GA,2,0.4044,38740.0
Atlanta Metropolitan State College,GA,1,0.1429,33252.0
Clark Atlanta University,GA,2,0.478,42712.0
Berry College,GA,2,0.7391,53800.0
Beulah Heights University,GA,2,0.1667,35236.0
Brenau University,GA,2,0.3536,54003.0
Brewton-Parker College,GA,2,0.2349,42009.0
College of Coastal Georgia,GA,1,0.2556,39318.0
Clayton  State University,GA,1,0.3539,49179.0
Columbus State University,GA,1,0.4174,44544.0
Covenant College,GA,2,0.7186,50412.0
Dalton State College,GA,1,0.2959,40251.0
East Georgia State College,GA,1,0.1376,37174.0
Emmanuel University,GA,2,0.346,38208.0
Emory University,GA,2,0.9176,80137.0
Georgia Highlands College,GA,1,0.2079,43184.0
Fort Valley State University,GA,1,0.4519,36666.0
Georgia Institute of Technology-Main Campus,GA,1,0.9228,102772.0
Georgia Southwestern State University,GA,1,0.3191,48757.0
Georgia College & State University,GA,1,0.6157,58140.0
Georgia Southern University,GA,1,0.5205,53236.0
Georgia State University,GA,1,0.5372,47384.0
University of Georgia,GA,1,0.8716,68726.0
Gordon State College,GA,1,0.1731,37871.0
LaGrange College,GA,2,0.4176,51745.0
Life University,GA,2,0.3214,47397.0
Herzing University-Atlanta,GA,2,0.2917,36909.0
Mercer University,GA,2,0.7339,58354.0
Morehouse College,GA,2,0.5267,52889.0
Oglethorpe University,GA,2,0.5392,55232.0
Paine College,GA,2,0.2169,33338.0
Piedmont University,GA,2,0.4146,49130.0
Reinhardt University,GA,2,0.3562,46541.0
Savannah College of Art and Design,GA,2,0.7048,45954.0
Savannah State University,GA,1,0.2517,37981.0
Shorter University,GA,2,0.3708,44604.0
Spelman College,GA,2,0.761,59993.0
Thomas University,GA,2,0.2778,49716.0
Toccoa Falls College,GA,2,0.4601,36630.0
Truett McConnell University,GA,2,0.4115,46700.0
Valdosta State University,GA,1,0.4174,49361.0
Wesleyan College,GA,2,0.6056,44317.0
University of West Georgia,GA,1,0.4272,49587.0
Young Harris College,GA,2,0.4566,47195.0
Chaminade University of Honolulu,HI,2,0.5814,52343.0
University of Hawaii at Hilo,HI,1,0.4163,47856.0
University of Hawaii at Manoa,HI,1,0.6257,57624.0
Hawaii Pacific University,HI,2,0.4121,59593.0
University of Hawaii Maui College,HI,1,0.2734,34453.0
University of Hawaii-West Oahu,HI,1,0.4684,52075.0
Boise Bible College,ID,2,0.4815,33140.0
Boise State University,ID,1,0.6187,51658.0
Idaho State University,ID,1,0.383,45608.0
University of Idaho,ID,1,0.609,54670.0
The College of Idaho,ID,2,0.6412,48473.0
Lewis-Clark State College,ID,1,0.4472,46001.0
Northwest Nazarene University,ID,2,0.5993,51719.0
Brigham Young University-Idaho,ID,2,0.5508,53406.0
College of Southern Idaho,ID,1,0.3509,40916.0
School of the Art Institute of Chicago,IL,2,0.6402,40151.0
Augustana College,IL,2,0.7918,62971.0
Aurora University,IL,2,0.5832,58709.0
Blackburn College,IL,2,0.5241,46802.0
Bradley University,IL,2,0.7214,66852.0
Chicago State University,IL,1,0.1695,42778.0
University of Chicago,IL,2,0.9491,91885.0
Columbia College Chicago,IL,2,0.4846,42195.0
Concordia University-Chicago,IL,2,0.474,54089.0
DePaul University,IL,2,0.7,68751.0
East-West University,IL,2,0.2295,29963.0
Eastern Illinois University,IL,1,0.4517,51989.0
Elmhurst University,IL,2,0.6519,61462.0
Eureka College,IL,2,0.4057,51641.0
Governors State University,IL,1,0.196,58169.0
Greenville University,IL,2,0.5136,46827.0
Hebrew Theological College,IL,2,0.7308,33291.0
University of Illinois Chicago,IL,1,0.603,68740.0
Benedictine University,IL,2,0.5095,63446.0
University of Illinois Urbana-Champaign,IL,1,0.8489,81054.0
Illinois Wesleyan University,IL,2,0.8254,70871.0
Illinois College,IL,2,0.6109,52575.0
Illinois Institute of Technology,IL,2,0.7244,82592.0
Illinois State University,IL,1,0.6632,62117.0
Judson University,IL,2,0.5325,56313.0
Knox College,IL,2,0.6751,54820.0
Lake Forest College,IL,2,0.7042,61825.0
Lewis University,IL,2,0.6256,66099.0
Lincoln Christian University,IL,2,0.5823,43038.0
Loyola University Chicago,IL,2,0.7692,71530.0
McKendree University,IL,2,0.5954,58572.0
Methodist College,IL,2,0.75,69800.0
Millikin University,IL,2,0.5907,51262.0
Monmouth College,IL,2,0.6014,51110.0
Moody Bible Institute,IL,2,0.6199,45399.0
National Louis University,IL,2,0.3687,45799.0
North Central College,IL,2,0.7114,60123.0
North Park University,IL,2,0.5596,59572.0
Northern Illinois University,IL,1,0.4965,57808.0
Northwestern University,IL,2,0.9589,89363.0
Northeastern Illinois University,IL,1,0.1679,52234.0
Olivet Nazarene University,IL,2,0.6027,53213.0
Quincy University,IL,2,0.4274,50369.0
Rockford University,IL,2,0.3826,54794.0
Roosevelt University,IL,2,0.4099,48712.0
Dominican University,IL,2,0.6236,60327.0
University of St Francis,IL,2,0.6463,63926.0
Saint Xavier University,IL,2,0.59,58656.0
University of Illinois Springfield,IL,1,0.6137,57103.0
St. Augustine College,IL,2,0.2775,35723.0
Southern Illinois University-Carbondale,IL,1,0.563,53390.0
Southern Illinois University Edwardsville,IL,1,0.5497,56346.0
Trinity Christian College,IL,2,0.6387,55700.0
Trinity International University-Illinois,IL,2,0.4565,46989.0
VanderCook College of Music,IL,2,0.4667,47863.0
Western Illinois University,IL,1,0.4477,54163.0
Wheaton College,IL,2,0.8655,63756.0
Anderson University,IN,2,0.4942,48899.0
Ball State University,IN,1,0.6327,51833.0
Bethel University,IN,2,0.5721,48860.0
Butler University,IN,2,0.8015,77235.0
Calumet College of Saint Joseph,IN,2,0.299,46945.0
DePauw University,IN,2,0.8,70527.0
Earlham College,IN,2,0.6794,50797.0
University of Evansville,IN,2,0.7127,53770.0
Franklin College,IN,2,0.634,55376.0
Goshen College,IN,2,0.6047,51943.0
Grace College and Theological Seminary,IN,2,0.6991,45411.0
Hanover College,IN,2,0.6356,53957.0
Holy Cross College,IN,2,0.2947,50416.0
Huntington University,IN,2,0.682,46672.0
Purdue University Fort Wayne,IN,1,0.3247,45872.0
Indiana University-Indianapolis,IN,1,0.5387,55198.0
University of Indianapolis,IN,2,0.5581,53610.0
Indiana Institute of Technology,IN,2,0.3139,47327.0
University of Southern Indiana,IN,1,0.5195,47605.0
Indiana State University,IN,1,0.4107,48387.0
Indiana University-Kokomo,IN,1,0.4475,49917.0
Indiana University-South Bend,IN,1,0.3574,44947.0
Indiana University-Bloomington,IN,1,0.8117,63742.0
Indiana University-Northwest,IN,1,0.3685,43361.0
Indiana University-Southeast,IN,1,0.3341,47596.0
Indiana University-East,IN,1,0.4536,47156.0
Manchester University,IN,2,0.4484,51504.0
Marian University,IN,2,0.6095,58759.0
Indiana Wesleyan University-Marion,IN,2,0.6633,59986.0
Martin University,IN,2,0.3333,22544.0
Mid-America College of Funeral Service,IN,2,0.5574,44505.0
University of Notre Dame,IN,2,0.9683,99980.0
Oakland City University,IN,2,0.7,43283.0
Rose-Hulman Institute of Technology,IN,2,0.8169,101253.0
University of Saint Francis-Fort Wayne,IN,2,0.6067,55362.0
Saint Mary-of-the-Woods College,IN,2,0.5227,43845.0
Saint Mary's College,IN,2,0.7652,59354.0
Taylor University,IN,2,0.7656,52198.0
Trine University,IN,2,0.6761,57165.0
Valparaiso University,IN,2,0.6704,63191.0
Vincennes University,IN,1,0.3473,41110.0
Wabash College,IN,2,0.7706,69952.0
Briar Cliff University,IA,2,0.4937,54475.0
Buena Vista University,IA,2,0.4729,49156.0
Central College,IA,2,0.6916,54317.0
Clarke University,IA,2,0.5494,55396.0
Coe College,IA,2,0.59,57125.0
Cornell College,IA,2,0.7167,53460.0
Dordt University,IA,2,0.6533,52559.0
Drake University,IA,2,0.7731,71901.0
University of Dubuque,IA,2,0.4105,51190.0
Emmaus Bible College,IA,2,0.8167,42631.0
Faith Baptist Bible College and Theological Seminary,IA,2,0.6105,40650.0
Graceland University-Lamoni,IA,2,0.3834,47361.0
Grand View University,IA,2,0.5579,52824.0
Grinnell College,IA,2,0.8747,62830.0
Iowa State University,IA,1,0.7547,63386.0
University of Iowa,IA,1,0.7306,64762.0
Loras College,IA,2,0.6985,58289.0
Luther College,IA,2,0.75,59850.0
Maharishi International University,IA,2,0.1765,27981.0
Mercy College of Health Sciences,IA,2,0.4857,62234.0
Morningside University,IA,2,0.5284,55494.0
Mount Mercy University,IA,2,0.5588,60787.0
University of Northern Iowa,IA,1,0.6894,55177.0
Northwestern College,IA,2,0.6357,49802.0
Palmer College of Chiropractic,IA,2,0.0,59483.0
Saint Ambrose University,IA,2,0.6285,59531.0
St Luke's College,IA,2,0.3333,61033.0
Simpson College,IA,2,0.6566,59274.0
