INSTNM,STABBR,CONTROL,C150_4,MD_EARN_WNE_P10
Jewish Theological Seminary of America,NY,2,0.8684,92751.0
The Juilliard School,NY,2,0.9,37827.0
Kehilath Yakov Rabbinical Seminary,NY,2,0.4694,36442.0
Keuka College,NY,2,0.4877,58289.0
Le Moyne College,NY,2,0.7098,62731.0
Long Island University,NY,2,0.5544,59950.0
Machzikei Hadath Rabbinical College,NY,2,0.2791,41527.0
Manhattan University,NY,2,0.6597,86316.0
Manhattan School of Music,NY,2,0.7826,26878.0
Manhattanville University,NY,2,0.5373,58832.0
Maria College of Albany,NY,2,0.4286,55458.0
Marist University,NY,2,0.7984,77819.0
Marymount Manhattan College,NY,2,0.4981,49131.0
Mercy University,NY,2,0.481,52055.0
Mirrer Yeshiva Cent Institute,NY,2,0.6383,41192.0
Molloy University,NY,2,0.7176,77789.0
Mount Saint Mary College,NY,2,0.6566,67705.0
University of Mount Saint Vincent,NY,2,0.5714,65756.0
Nazareth University,NY,2,0.7291,56458.0
The New School,NY,2,0.7119,52901.0
New York University,NY,2,0.8846,82509.0
Niagara University,NY,2,0.7024,56196.0
New York Institute of Technology,NY,2,0.5604,70080.0
New York School of Interior Design,NY,2,0.5385,48041.0
Pace University,NY,2,0.6141,70378.0
Paul Smiths College of Arts and Science,NY,2,0.5333,46145.0
Davis College,NY,2,0.3889,38450.0
Pratt Institute-Main,NY,2,0.7269,54295.0
Rabbinical College Bobover Yeshiva Bnei Zion,NY,2,0.9714,20707.0
Rensselaer Polytechnic Institute,NY,2,0.8316,102051.0
Roberts Wesleyan University,NY,2,0.6393,55031.0
Rochester Institute of Technology,NY,2,0.708,76571.0
University of Rochester,NY,2,0.8448,79042.0
Russell Sage College,NY,2,0.6567,58316.0
St Bonaventure University,NY,2,0.7039,57214.0
St. Francis College,NY,2,0.5229,58099.0
St Lawrence University,NY,2,0.7965,67258.0
The College of Saint Rose,NY,2,0.5095,56040.0
St. Thomas Aquinas College,NY,2,0.626,62909.0
Sarah Lawrence College,NY,2,0.6997,53603.0
Siena College,NY,2,0.7584,76079.0
Skidmore College,NY,2,0.8167,69363.0
St. Joseph's University-New York,NY,2,0.6421,63905.0
St. John Fisher University,NY,2,0.7444,66944.0
St. John's University-New York,NY,2,0.6846,69571.0
SUNY College of Technology at Alfred,NY,1,0.5269,50445.0
SUNY College of Technology at Canton,NY,1,0.4406,47860.0
SUNY College of Technology at Delhi,NY,1,0.4796,51629.0
SUNY College of Agriculture and Technology at Cobleskill,NY,1,0.4091,45030.0
Farmingdale State College,NY,1,0.5706,69781.0
SUNY Morrisville,NY,1,0.319,43295.0
University at Albany,NY,1,0.6389,67979.0
Binghamton University,NY,1,0.8365,80596.0
University at Buffalo,NY,1,0.7341,70814.0
Stony Brook University,NY,1,0.7785,74502.0
SUNY College of Environmental Science and Forestry,NY,1,0.6994,55763.0
SUNY Polytechnic Institute,NY,1,0.5918,64355.0
SUNY Brockport,NY,1,0.5664,54496.0
SUNY Buffalo State University,NY,1,0.3604,52334.0
State University of New York at Cortland,NY,1,0.6825,60236.0
SUNY at Fredonia,NY,1,0.5348,54247.0
SUNY College at Geneseo,NY,1,0.7209,67316.0
State University of New York at New Paltz,NY,1,0.6888,58073.0
SUNY Oneonta,NY,1,0.7024,60386.0
State University of New York at Oswego,NY,1,0.6037,57566.0
SUNY College at Potsdam,NY,1,0.4788,47866.0
SUNY at Purchase College,NY,1,0.6156,45092.0
SUNY Old Westbury,NY,1,0.4659,58526.0
State University of New York at Plattsburgh,NY,1,0.5884,56403.0
Empire State University,NY,1,0.2932,54080.0
SUNY Maritime College,NY,1,0.7485,95951.0
Syracuse University,NY,2,0.8135,79164.0
Talmudical Seminary Oholei Torah,NY,2,0.1395,39230.0
Touro University,NY,2,0.6496,53419.0
Trocaire College,NY,2,0.1919,55318.0
Union College,NY,2,0.8526,88604.0
United Talmudical Seminary,NY,2,0.5694,25113.0
United States Merchant Marine Academy,NY,1,0.8061,90610.0
Utica University,NY,2,0.5547,63277.0
Vassar College,NY,2,0.8914,71366.0
Villa Maria College,NY,2,0.3101,38857.0
Wagner College,NY,2,0.6814,74360.0
Wells College,NY,2,0.4088,51094.0
Yeshiva of Nitra Rabbinical College,NY,2,0.1818,41785.0
Yeshiva University,NY,2,0.8367,71353.0
Appalachian State University,NC,1,0.7311,51836.0
Barton College,NC,2,0.5152,47913.0
Belmont Abbey College,NC,2,0.4637,47937.0
Bennett College,NC,2,0.2063,36654.0
Brevard College,NC,2,0.3902,43545.0
Cabarrus College of Health Sciences,NC,2,0.4545,58708.0
Campbell University,NC,2,0.5586,54886.0
Catawba College,NC,2,0.5211,48793.0
Chowan University,NC,2,0.2852,38412.0
Davidson College,NC,2,0.9189,81400.0
Duke University,NC,2,0.9583,97800.0
East Carolina University,NC,1,0.6214,55146.0
Elizabeth City State University,NC,1,0.4809,40026.0
Elon University,NC,2,0.8296,74545.0
Fayetteville State University,NC,1,0.352,40144.0
Gardner-Webb University,NC,2,0.6168,48039.0
Greensboro College,NC,2,0.4081,46566.0
Guilford College,NC,2,0.4766,47590.0
Heritage Bible College,NC,2,0.4,30672.0
High Point University,NC,2,0.7,61389.0
Johnson C Smith University,NC,2,0.3414,42680.0
Lees-McRae College,NC,2,0.4423,43415.0
Lenoir-Rhyne University,NC,2,0.5105,45543.0
Livingstone College,NC,2,0.2712,32600.0
Mars Hill University,NC,2,0.4193,44781.0
Meredith College,NC,2,0.6497,51539.0
Methodist University,NC,2,0.4015,48050.0
Montreat College,NC,2,0.4057,45151.0
University of Mount Olive,NC,2,0.4746,47139.0
North Carolina A & T State University,NC,1,0.5527,44440.0
University of North Carolina Asheville,NC,1,0.5495,44030.0
University of North Carolina at Chapel Hill,NC,1,0.9207,72200.0
University of North Carolina at Charlotte,NC,1,0.6771,57289.0
University of North Carolina at Greensboro,NC,1,0.579,48160.0
North Carolina Central University,NC,1,0.4597,42968.0
University of North Carolina School of the Arts,NC,1,0.7919,38357.0
North Carolina State University at Raleigh,NC,1,0.8464,68758.0
North Carolina Wesleyan University,NC,2,0.4043,45873.0
University of North Carolina Wilmington,NC,1,0.7073,54967.0
William Peace University,NC,2,0.4433,46643.0
University of North Carolina at Pembroke,NC,1,0.4452,43407.0
Pfeiffer University,NC,2,0.426,51562.0
Queens University of Charlotte,NC,2,0.6588,57673.0
Mid-Atlantic Christian University,NC,2,0.4259,38342.0
Saint Augustine's University,NC,2,0.3323,35730.0
Salem College,NC,2,0.5625,44640.0
Shaw University,NC,2,0.2025,34409.0
St. Andrews University,NC,2,0.2713,45606.0
Wake Forest University,NC,2,0.9087,78158.0
Warren Wilson College,NC,2,0.4315,36260.0
Wingate University,NC,2,0.4678,52649.0
Carolina Christian College,NC,2,0.0,40672.0
Winston-Salem State University,NC,1,0.4855,45344.0
Western Carolina University,NC,1,0.5908,49458.0
Bismarck State College,ND,1,0.4803,54277.0
Dickinson State University,ND,1,0.4339,50720.0
University of Jamestown,ND,2,0.4402,56621.0
University of Mary,ND,2,0.6819,60909.0
Mayville State University,ND,1,0.4032,47828.0
Minot State University,ND,1,0.4776,51759.0
University of North Dakota,ND,1,0.6333,63552.0
North Dakota State University-Main Campus,ND,1,0.6372,62203.0
Sitting Bull College,ND,1,0.2388,28488.0
Trinity Bible College and Graduate School,ND,2,0.3878,35604.0
Turtle Mountain Community College,ND,2,0.5447,32079.0
United Tribes Technical College,ND,2,0.3377,25292.0
Valley City State University,ND,1,0.4813,52725.0
Herzing University-Akron,OH,2,0.2121,36909.0
University of Akron Main Campus,OH,1,0.4818,46600.0
Allegheny Wesleyan College,OH,2,0.4,37453.0
Art Academy of Cincinnati,OH,2,0.4444,34368.0
Ashland University,OH,2,0.6059,52928.0
Aultman College of Nursing and Health Sciences,OH,2,0.5185,63582.0
Baldwin Wallace University,OH,2,0.6861,54122.0
Bluffton University,OH,2,0.4952,49547.0
Bowling Green State University-Firelands,OH,1,0.1016,47896.0
Bowling Green State University-Main Campus,OH,1,0.6277,47896.0
Bryant & Stratton College-Parma,OH,2,0.2069,32568.0
Capital University,OH,2,0.6554,54143.0
Case Western Reserve University,OH,2,0.8695,87989.0
Cedarville University,OH,2,0.7431,55443.0
Central Ohio Technical College,OH,1,0.2423,39168.0
Central State University,OH,1,0.2557,33267.0
The Christ College of Nursing and Health Sciences,OH,2,0.6,68303.0
University of Cincinnati-Main Campus,OH,1,0.7155,54810.0
Cincinnati State Technical and Community College,OH,1,0.2043,40137.0
University of Cincinnati-Clermont College,OH,1,0.246,54810.0
University of Cincinnati-Blue Ash College,OH,1,0.1514,54810.0
Ohio Christian University,OH,2,0.3571,39813.0
Clark State College,OH,1,0.2465,39584.0
Cleveland Institute of Art,OH,2,0.6753,42509.0
Cleveland Institute of Music,OH,2,0.6852,32641.0
Cleveland State University,OH,1,0.4891,52131.0
Columbus College of Art & Design,OH,2,0.6133,40664.0
University of Dayton,OH,2,0.8152,75537.0
Defiance College,OH,2,0.3667,49351.0
Denison University,OH,2,0.8006,67753.0
The University of Findlay,OH,2,0.6263,56996.0
Franklin University,OH,2,0.3025,51892.0
Gods Bible School and College,OH,2,0.5,37722.0
Good Samaritan College of Nursing and Health Science,OH,2,0.75,66111.0
Heidelberg University,OH,2,0.4984,48466.0
Hiram College,OH,2,0.5914,54311.0
John Carroll University,OH,2,0.7649,62860.0
Kent State University at Ashtabula,OH,1,0.2584,45388.0
Kent State University at East Liverpool,OH,1,0.098,45388.0
Kent State University at Stark,OH,1,0.3726,45388.0
Kent State University at Trumbull,OH,1,0.2677,45388.0
Kent State University at Tuscarawas,OH,1,0.371,45388.0
Kent State University at Salem,OH,1,0.2819,45388.0
Kent State University at Kent,OH,1,0.6545,45388.0
Kent State University at Geauga,OH,1,0.2593,45388.0
Kenyon College,OH,2,0.8675,71830.0
Kettering College,OH,2,0.65,67492.0
Lake Erie College,OH,2,0.4194,50417.0
James A. Rhodes State College,OH,1,0.3291,41855.0
Lorain County Community College,OH,1,0.3272,38837.0
Lourdes University,OH,2,0.381,48150.0
Malone University,OH,2,0.5134,48909.0
Marietta College,OH,2,0.5809,57180.0
Marion Technical College,OH,1,0.2233,41495.0
Mercy College of Ohio,OH,2,0.4464,65409.0
Miami University-Hamilton,OH,1,0.2159,55076.0
Miami University-Middletown,OH,1,0.2454,55076.0
Miami University-Oxford,OH,1,0.8184,55076.0
Mount Carmel College of Nursing,OH,2,0.7089,75103.0
University of Mount Union,OH,2,0.6487,53217.0
Mount Vernon Nazarene University,OH,2,0.6364,49555.0
Mount St. Joseph University,OH,2,0.5471,51509.0
Zane State College,OH,1,0.5297,35006.0
Muskingum University,OH,2,0.5273,48440.0
North Central State College,OH,1,0.3418,38158.0
Notre Dame College,OH,2,0.3663,49737.0
University of Northwestern Ohio,OH,2,0.5415,50968.0
Oberlin College,OH,2,0.7948,58343.0
Ohio Dominican University,OH,2,0.479,51748.0
Ohio Northern University,OH,2,0.7418,80928.0
Ohio State University-Lima Campus,OH,1,0.181,60409.0
Ohio State University-Mansfield Campus,OH,1,0.1406,60409.0
Ohio State University-Marion Campus,OH,1,0.2566,60409.0
Ohio State University-Newark Campus,OH,1,0.3088,60409.0
Ohio State University-Main Campus,OH,1,0.8773,60409.0
Ohio University-Eastern Campus,OH,1,0.2,52581.0
Ohio University-Chillicothe Campus,OH,1,0.1213,52581.0
Ohio University-Southern Campus,OH,1,0.1929,52581.0
Ohio University-Lancaster Campus,OH,1,0.1371,52581.0
Ohio University-Main Campus,OH,1,0.6644,52581.0
Ohio University-Zanesville Campus,OH,1,0.177,52581.0
Ohio Wesleyan University,OH,2,0.6174,55624.0
Otterbein University,OH,2,0.6895,53313.0
University of Rio Grande,OH,2,0.3216,41478.0
Shawnee State University,OH,1,0.4298,39596.0
Sinclair Community College,OH,1,0.3186,37558.0
Franciscan University of Steubenville,OH,2,0.7709,50030.0
Tiffin University,OH,2,0.4295,35942.0
University of Toledo,OH,1,0.5563,50632.0
Ursuline College,OH,2,0.5325,56878.0
Walsh University,OH,2,0.6169,59764.0
Washington State College of Ohio,OH,1,0.3211,37988.0
Wilberforce University,OH,2,0.1597,38298.0
Wilmington College,OH,2,0.5508,48491.0
Wittenberg University,OH,2,0.5382,54947.0
The College of Wooster,OH,2,0.7356,59629.0
Wright State University-Main Campus,OH,1,0.4586,49500.0
Wright State University-Lake Campus,OH,1,0.4247,49500.0
Xavier University,OH,2,0.705,64873.0
Youngstown State University,OH,1,0.5291,41544.0
Bacone College,OK,2,0.0239,40006.0
Oklahoma Wesleyan University,OK,2,0.2843,59841.0
Southern Nazarene University,OK,2,0.4879,54951.0
Cameron University,OK,1,0.2154,40118.0
University of Central Oklahoma,OK,1,0.375,48351.0
East Central University,OK,1,0.3274,44962.0
Randall University,OK,2,0.2055,42051.0
Langston University,OK,1,0.175,33261.0
Northeastern State University,OK,1,0.372,45379.0
Northwestern Oklahoma State University,OK,1,0.3542,44358.0
Oklahoma Christian University,OK,2,0.5517,49203.0
Oklahoma Panhandle State University,OK,1,0.2613,44933.0
Oklahoma State University-Main Campus,OK,1,0.6589,57413.0
Oklahoma State University-Oklahoma City,OK,1,0.1321,41307.0
Oklahoma Baptist University,OK,2,0.4973,48434.0
Oklahoma City University,OK,2,0.6419,54655.0
University of Oklahoma-Norman Campus,OK,1,0.753,63126.0
Oklahoma State University Institute of Technology,OK,1,0.4215,45634.0
Oral Roberts University,OK,2,0.539,46885.0
Rogers State University,OK,1,0.2541,43166.0
University of Science and Arts of Oklahoma,OK,1,0.3626,41913.0
Southeastern Oklahoma State University,OK,1,0.3333,45079.0
Southwestern Christian University,OK,2,0.1271,40391.0
Southwestern Oklahoma State University,OK,1,0.3471,45744.0
University of Tulsa,OK,2,0.7331,61408.0
Chemeketa Community College,OR,1,0.2215,40968.0
Eastern Oregon University,OR,1,0.3662,50112.0
New Hope Christian College-Eugene,OR,2,0.25,31115.0
George Fox University,OR,2,0.6868,59761.0
Lewis & Clark College,OR,2,0.7124,62205.0
Linfield University,OR,2,0.6515,78638.0
Mount Angel Seminary,OR,2,0.3333,57436.0
Mt Hood Community College,OR,1,0.2605,41125.0
Multnomah University,OR,2,0.5082,47939.0
Bushnell University,OR,2,0.6176,53623.0
Oregon Institute of Technology,OR,1,0.5908,72273.0
Oregon State University,OR,1,0.7063,64010.0
University of Oregon,OR,1,0.7148,61324.0
Pacific Northwest College of Art,OR,2,0.4568,34883.0
Pacific University,OR,2,0.6478,60583.0
Portland State University,OR,1,0.5313,57906.0
University of Portland,OR,2,0.8042,82804.0
Reed College,OR,2,0.7592,62927.0
Southern Oregon University,OR,1,0.4418,49175.0
Warner Pacific University,OR,2,0.8209,55204.0
Corban University,OR,2,0.6103,48917.0
Willamette University,OR,2,0.7273,56911.0
Western Oregon University,OR,1,0.4483,51815.0
Bryn Athyn College of the New Church,PA,2,0.4632,40457.0
Albright College,PA,2,0.4215,58700.0
Allegheny College,PA,2,0.6653,62069.0
DeSales University,PA,2,0.7102,61295.0
Alvernia University,PA,2,0.5849,55055.0
Clarks Summit University,PA,2,0.5417,38818.0
Arcadia University,PA,2,0.6401,58336.0
Bryn Mawr College,PA,2,0.8559,75217.0
Bucknell University,PA,2,0.8623,93807.0
Cabrini University,PA,2,0.5052,59038.0
Carlow University,PA,2,0.5519,51051.0
Carnegie Mellon University,PA,2,0.9252,114862.0
Cedar Crest College,PA,2,0.5822,59460.0
Chatham University,PA,2,0.662,52410.0
Chestnut Hill College,PA,2,0.561,52015.0
Cheyney University of Pennsylvania,PA,1,0.1616,37837.0
Delaware Valley University,PA,2,0.522,55838.0
Dickinson College,PA,2,0.8342,70204.0
Drexel University,PA,2,0.7712,84648.0
Duquesne University,PA,2,0.7555,74742.0
East Stroudsburg University of Pennsylvania,PA,1,0.4383,56148.0
Eastern University,PA,2,0.5596,51655.0
Elizabethtown College,PA,2,0.7707,62399.0
Franklin and Marshall College,PA,2,0.8602,76124.0
Gannon University,PA,2,0.6954,58845.0
Geneva College,PA,2,0.6146,50004.0
Gettysburg College,PA,2,0.8273,71517.0
Gwynedd Mercy University,PA,2,0.5849,67145.0
Haverford College,PA,2,0.894,79966.0
Holy Family University,PA,2,0.6039,62235.0
Immaculata University,PA,2,0.6447,75701.0
Indiana University of Pennsylvania-Main Campus,PA,1,0.5239,51019.0
Juniata College,PA,2,0.6891,56918.0
Keystone College,PA,2,0.4116,44976.0
King's College,PA,2,0.601,59498.0
Kutztown University of Pennsylvania,PA,1,0.5411,53775.0
La Roche University,PA,2,0.5766,52341.0
La Salle University,PA,2,0.579,67416.0
Lackawanna College,PA,2,0.3773,41000.0
Lafayette College,PA,2,0.8805,91410.0
Lancaster Bible College,PA,2,0.7143,44096.0
Lebanon Valley College,PA,2,0.7251,62621.0
Lehigh University,PA,2,0.8921,105584.0
Lincoln University,PA,1,0.5212,43167.0
Lycoming College,PA,2,0.5957,56210.0
Manor College,PA,2,0.2442,46825.0
Marywood University,PA,2,0.7252,55817.0
Mercyhurst University,PA,2,0.5873,47452.0
Messiah University,PA,2,0.785,54064.0
Millersville University of Pennsylvania,PA,1,0.544,55246.0
Misericordia University,PA,2,0.692,64313.0
Moore College of Art and Design,PA,2,0.6344,37839.0
Moravian University,PA,2,0.7107,61860.0
Mount Aloysius College,PA,2,0.5556,46165.0
Muhlenberg College,PA,2,0.8025,69107.0
Neumann University,PA,2,0.4611,57817.0
Pennsylvania Institute of Technology,PA,2,0.3258,35703.0
Pennsylvania State University-Penn State Erie-Behrend College,PA,1,0.457,63435.0
Pennsylvania State University-Penn State New Kensington,PA,1,0.2443,63435.0
Pennsylvania State University-Penn State Shenango,PA,1,0.2295,63435.0
Pennsylvania State University-Penn State Wilkes-Barre,PA,1,0.1667,63435.0
Pennsylvania State University-Penn State Scranton,PA,1,0.3189,63435.0
Pennsylvania State University-Penn State Lehigh Valley,PA,1,0.1736,63435.0
Pennsylvania State University-Penn State Altoona,PA,1,0.1784,63435.0
Pennsylvania State University-Penn State Beaver,PA,1,0.212,63435.0
Pennsylvania State University-Penn State Berks,PA,1,0.2441,63435.0
Pennsylvania State University-Penn State Harrisburg,PA,1,0.2926,63435.0
Pennsylvania State University-Penn State Brandywine,PA,1,0.2133,63435.0
Pennsylvania State University-Penn State DuBois,PA,1,0.2901,63435.0
Pennsylvania State University-Penn State Fayette- Eberly,PA,1,0.3352,63435.0
Pennsylvania State University-Penn State Hazleton,PA,1,0.1791,63435.0
Pennsylvania State University-Main Campus,PA,1,0.8568,63435.0
Pennsylvania State University-Penn State Greater Allegheny,PA,1,0.2743,63435.0
Pennsylvania State University-Penn State Mont Alto,PA,1,0.2512,63435.0
Pennsylvania State University-Penn State Abington,PA,1,0.2222,63435.0
Pennsylvania State University-Penn State Schuylkill,PA,1,0.2069,63435.0
Pennsylvania State University-Penn State York,PA,1,0.1143,63435.0
Peirce College,PA,2,0.0526,50660.0
Pennsylvania Academy of the Fine Arts,PA,2,0.6757,29881.0
Pennsylvania College of Art and Design,PA,2,0.6377,33301.0
University of Pennsylvania,PA,2,0.9681,111371.0
University of the Arts,PA,2,0.6919,38252.0
Cairn University-Langhorne,PA,2,0.6516,44172.0
University of Pittsburgh-Bradford,PA,1,0.4344,66125.0
University of Pittsburgh-Greensburg,PA,1,0.3963,66125.0
University of Pittsburgh-Johnstown,PA,1,0.5345,66125.0
University of Pittsburgh-Pittsburgh Campus,PA,1,0.8434,66125.0
Pittsburgh Technical College,PA,2,0.5309,40770.0
Point Park University,PA,2,0.5956,45856.0
Robert Morris University,PA,2,0.6555,62105.0
Rosemont College,PA,2,0.4348,48555.0
Saint Francis University,PA,2,0.7275,62101.0
Saint Joseph's University - Philadelphia,PA,2,0.7983,86881.0
Saint Vincent College,PA,2,0.7215,59982.0
University of Scranton,PA,2,0.808,74652.0
Seton Hill University,PA,2,0.7099,51748.0
Shippensburg University of Pennsylvania,PA,1,0.5161,56351.0
Slippery Rock University of Pennsylvania,PA,1,0.6591,53032.0
Saint Charles Borromeo Seminary-Overbrook,PA,2,0.4444,55225.0
Susquehanna University,PA,2,0.7409,61723.0
Swarthmore College,PA,2,0.9413,80257.0
Temple University,PA,1,0.7468,63727.0
Thiel College,PA,2,0.4355,49714.0
Thomas Jefferson University,PA,2,0.6819,77449.0
Ursinus College,PA,2,0.7662,73721.0
University of Valley Forge,PA,2,0.5612,39016.0
Villanova University,PA,2,0.9241,100423.0
Washington & Jefferson College,PA,2,0.7139,67918.0
Waynesburg University,PA,2,0.605,58537.0
West Chester University of Pennsylvania,PA,1,0.698,61258.0
Westminster College,PA,2,0.6586,53861.0
Widener University,PA,2,0.6351,70920.0
Wilkes University,PA,2,0.6034,63454.0
Wilson College,PA,2,0.5183,43326.0
York College of Pennsylvania,PA,2,0.5974,61012.0
Brown University,RI,2,0.9595,93487.0
Bryant University,RI,2,0.8061,90008.0
Johnson & Wales University-Providence,RI,2,0.5488,43418.0
New England Institute of Technology,RI,2,0.5747,48684.0
Providence College,RI,2,0.8785,87054.0
Rhode Island College,RI,1,0.4618,56318.0
University of Rhode Island,RI,1,0.7103,69743.0
Rhode Island School of Design,RI,2,0.8847,68140.0
Roger Williams University,RI,2,0.6661,70266.0
Salve Regina University,RI,2,0.7492,72975.0
Northpoint Bible College,MA,2,0.5085,42210.0
Allen University,SC,2,0.1323,30497.0
Anderson University,SC,2,0.7099,42101.0
Charleston Southern University,SC,2,0.4858,45898.0
Benedict College,SC,2,0.2115,31902.0
Bob Jones University,SC,2,0.6961,44354.0
Southern Wesleyan University,SC,2,0.5202,47756.0
College of Charleston,SC,1,0.6498,56416.0
Citadel Military College of South Carolina,SC,1,0.7282,72085.0
Claflin University,SC,2,0.4913,40304.0
Clemson University,SC,1,0.879,71513.0
Clinton College,SC,2,0.1111,30180.0
Coker University,SC,2,0.3462,40117.0
Columbia International University,SC,2,0.6552,38951.0
Columbia College,SC,2,0.5346,41338.0
Converse University,SC,2,0.471,40867.0
Erskine College,SC,2,0.4859,53459.0
Francis Marion University,SC,1,0.4273,43888.0
Furman University,SC,2,0.8149,68635.0
Greenville Technical College,SC,1,0.1759,39473.0
Lander University,SC,1,0.4876,42396.0
Limestone University,SC,2,0.2757,44999.0
Morris College,SC,2,0.2043,30614.0
Newberry College,SC,2,0.4438,48040.0
North Greenville University,SC,2,0.5491,43035.0
Presbyterian College,SC,2,0.619,60194.0
University of South Carolina Aiken,SC,1,0.4011,45603.0
University of South Carolina Beaufort,SC,1,0.3859,48088.0
University of South Carolina-Columbia,SC,1,0.7775,62177.0
Coastal Carolina University,SC,1,0.5084,47258.0
South Carolina State University,SC,1,0.2941,38262.0
University of South Carolina-Upstate,SC,1,0.4242,48587.0
Spartanburg Methodist College,SC,2,0.3833,42895.0
Voorhees University,SC,2,0.3779,35339.0
Winthrop University,SC,1,0.6122,47185.0
Wofford College,SC,2,0.8075,68964.0
Augustana University,SD,2,0.7563,59217.0
Black Hills State University,SD,1,0.3858,46674.0
Dakota State University,SD,1,0.493,50970.0
Dakota Wesleyan University,SD,2,0.4643,53728.0
Mount Marty University,SD,2,0.6055,48179.0
Northern State University,SD,1,0.5224,47618.0
Oglala Lakota College,SD,1,0.1146,22517.0
South Dakota School of Mines and Technology,SD,1,0.5817,72257.0
South Dakota State University,SD,1,0.5964,55070.0
Sinte Gleska University,SD,1,0.0,20948.0
University of Sioux Falls,SD,2,0.6051,54521.0
Sisseton Wahpeton College,SD,1,0.1296,31546.0
University of South Dakota,SD,1,0.6143,51926.0
