INSTNM,STABBR,CONTROL,C150_4,MD_EARN_WNE_P10
American Baptist College,TN,2,0.3333,41216.0
Austin Peay State University,TN,1,0.445,44301.0
Baptist Health Sciences University,TN,2,0.5375,72529.0
Belmont University,TN,2,0.717,55930.0
Bethel University,TN,2,0.349,47482.0
Bryan College-Dayton,TN,2,0.5593,54434.0
Carson-Newman University,TN,2,0.4645,48382.0
Christian Brothers University,TN,2,0.5599,57478.0
Cumberland University,TN,2,0.4698,57687.0
Lipscomb University,TN,2,0.687,55541.0
East Tennessee State University,TN,1,0.4988,44859.0
Fisk University,TN,2,0.4351,45454.0
Welch College,TN,2,0.6143,42198.0
Freed-Hardeman University,TN,2,0.6837,47485.0
Johnson University,TN,2,0.6216,40596.0
King University,TN,2,0.4643,59831.0
Lane College,TN,2,0.1703,31670.0
Le Moyne-Owen College,TN,2,0.247,35594.0
Lee University,TN,2,0.6067,43222.0
Lincoln Memorial University,TN,2,0.5392,49956.0
The University of Tennessee Southern,TN,1,0.3566,38924.0
Maryville College,TN,2,0.4718,49279.0
University of Memphis,TN,1,0.4942,48458.0
Middle Tennessee State University,TN,1,0.54,48541.0
Rhodes College,TN,2,0.8164,66651.0
The University of the South,TN,2,0.8237,64911.0
Southern Adventist University,TN,2,0.5143,53723.0
Tennessee Wesleyan University,TN,2,0.4363,45989.0
The University of Tennessee-Chattanooga,TN,1,0.5309,51151.0
The University of Tennessee-Knoxville,TN,1,0.735,60249.0
The University of Tennessee-Martin,TN,1,0.5483,44213.0
Tennessee State University,TN,1,0.3303,42730.0
Tennessee Technological University,TN,1,0.5423,48501.0
Trevecca Nazarene University,TN,2,0.5481,49378.0
Tusculum University,TN,2,0.3054,44367.0
Union University,TN,2,0.7092,53990.0
Vanderbilt University,TN,2,0.9269,91565.0
Abilene Christian University,TX,2,0.6021,55736.0
Angelo State University,TX,1,0.4073,50116.0
Arlington Baptist University,TX,2,0.0455,44644.0
Austin College,TX,2,0.6949,61296.0
Austin Community College District,TX,1,0.18,43177.0
Baylor University,TX,2,0.8016,65793.0
Remington College-Dallas Campus,TX,2,0.3762,31349.0
Brazosport College,TX,1,0.3867,45910.0
Concordia University Texas,TX,2,0.4051,60883.0
Texas A & M University-Corpus Christi,TX,1,0.3374,51865.0
Dallas Baptist University,TX,2,0.6041,56807.0
Dallas Christian College,TX,2,0.2391,43503.0
University of Dallas,TX,2,0.6802,58285.0
Del Mar College,TX,1,0.128,38656.0
East Texas Baptist University,TX,2,0.4797,52788.0
Texas A&M University-Texarkana,TX,1,0.312,45515.0
East Texas A&M University,TX,1,0.4593,50296.0
Dallas College,TX,1,0.3553,41714.0
Galveston College,TX,1,0.3235,37233.0
Grayson College,TX,1,0.2007,40873.0
Hallmark University,TX,2,0.6827,40183.0
Hardin-Simmons University,TX,2,0.4956,54771.0
Trinity Valley Community College,TX,1,0.2395,38567.0
Houston Christian University,TX,2,0.498,55933.0
University of Houston-Clear Lake,TX,1,0.5085,59004.0
Houston Community College,TX,1,0.1697,39254.0
University of Houston-Downtown,TX,1,0.3376,53551.0
University of Houston-Victoria,TX,1,0.2652,54467.0
University of Houston,TX,1,0.6492,62377.0
Howard Payne University,TX,2,0.3112,48376.0
Huston-Tillotson University,TX,2,0.3607,42937.0
University of the Incarnate Word,TX,2,0.5184,56733.0
Jarvis Christian University,TX,2,0.1508,32992.0
Lamar University,TX,1,0.3718,49652.0
Laredo College,TX,1,0.3054,33934.0
Texas A & M International University,TX,1,0.4892,48386.0
LeTourneau University,TX,2,0.6111,57103.0
Lubbock Christian University,TX,2,0.4871,53787.0
College of the Mainland,TX,1,0.2825,39639.0
University of Mary Hardin-Baylor,TX,2,0.534,56132.0
McMurry University,TX,2,0.3862,48779.0
Midland College,TX,1,0.1713,43958.0
Midwestern State University,TX,1,0.4128,55747.0
Navarro College,TX,1,0.2395,38716.0
Lone Star College System,TX,1,0.185,42466.0
University of North Texas,TX,1,0.5957,57010.0
Odessa College,TX,1,0.2794,42026.0
Our Lady of the Lake University,TX,2,0.4243,48675.0
The University of Texas Rio Grande Valley,TX,1,0.4927,49620.0
Paul Quinn College,TX,2,0.381,29288.0
Prairie View A & M University,TX,1,0.4322,45411.0
Rice University,TX,2,0.9569,89718.0
Saint Edward's University,TX,2,0.6418,58826.0
University of St Thomas,TX,2,0.6862,59224.0
Sam Houston State University,TX,1,0.5507,54211.0
San Antonio College,TX,1,0.2206,39711.0
San Jacinto Community College,TX,1,0.3439,43062.0
Schreiner University,TX,2,0.437,52228.0
St. Mary's University,TX,2,0.5879,56955.0
Southern Methodist University,TX,2,0.8325,78354.0
Nelson University,TX,2,0.3553,46238.0
Southwestern University,TX,2,0.6934,56878.0
Stephen F Austin State University,TX,1,0.5175,49634.0
Texas State University,TX,1,0.5617,56906.0
Southwestern Adventist University,TX,2,0.4109,52946.0
Southwestern Christian College,TX,2,0.4918,32672.0
Sul Ross State University,TX,1,0.2744,41871.0
Tarleton State University,TX,1,0.5123,53040.0
Texas A&M University-Kingsville,TX,1,0.4559,51450.0
Texas A&M University-College Station,TX,1,0.8378,72097.0
The University of Texas at Arlington,TX,1,0.5652,63199.0
The University of Texas at Austin,TX,1,0.8764,75121.0
The University of Texas at Dallas,TX,1,0.7083,68227.0
The University of Texas at El Paso,TX,1,0.4595,50923.0
The University of Texas at Tyler,TX,1,0.4677,57053.0
Texas Christian University,TX,2,0.8561,68424.0
Texas College,TX,2,0.1069,33752.0
Texas Lutheran University,TX,2,0.5518,53863.0
The University of Texas Permian Basin,TX,1,0.4298,56073.0
The University of Texas at San Antonio,TX,1,0.5119,57131.0
Texas Southern University,TX,1,0.1989,38924.0
Texas Tech University,TX,1,0.6747,62454.0
Texas Wesleyan University,TX,2,0.3235,54053.0
Texas Woman's University,TX,1,0.4421,56544.0
Trinity University,TX,2,0.8193,71668.0
Tyler Junior College,TX,1,0.2669,38140.0
Wayland Baptist University,TX,2,0.1919,51838.0
Weatherford College,TX,1,0.2283,42397.0
West Texas A & M University,TX,1,0.4731,50741.0
Wiley University,TX,2,0.2,33159.0
Brigham Young University,UT,2,0.8221,75790.0
Brigham Young University-Hawaii,HI,2,0.5439,52064.0
Utah Tech University,UT,1,0.3421,44570.0
Ensign College,UT,2,0.3109,50630.0
Snow College,UT,1,0.4665,41022.0
Southern Utah University,UT,1,0.5899,50296.0
Utah State University,UT,1,0.5732,54022.0
Utah Valley University,UT,1,0.4074,55486.0
University of Utah,UT,1,0.6391,67170.0
Weber State University,UT,1,0.4298,56287.0
Westminster University,UT,2,0.6936,66215.0
Bennington College,VT,2,0.6667,38289.0
Champlain College,VT,2,0.6301,58386.0
Goddard College,VT,2,0.75,25552.0
Middlebury College,VT,2,0.9259,76310.0
Norwich University,VT,2,0.6103,65575.0
Saint Michael's College,VT,2,0.6887,61317.0
Sterling College,VT,2,0.4286,30573.0
Vermont State University,VT,1,0.4894,50331.0
University of Vermont,VT,1,0.7856,62472.0
Averett University,VA,2,0.4357,51516.0
Bluefield University,VA,2,0.2714,48896.0
Bridgewater College,VA,2,0.4944,53453.0
William & Mary,VA,1,0.9101,73490.0
Regent University,VA,2,0.5409,44498.0
Christopher Newport University,VA,1,0.7508,60509.0
Bryant & Stratton College-Virginia Beach,VA,2,0.281,32568.0
Emory & Henry University,VA,2,0.5375,47385.0
Eastern Mennonite University,VA,2,0.4709,54869.0
Ferrum College,VA,2,0.2886,44296.0
George Mason University,VA,1,0.6932,76343.0
Hampden-Sydney College,VA,2,0.6527,67640.0
Hampton University,VA,2,0.5567,59159.0
Hollins University,VA,2,0.6968,40075.0
James Madison University,VA,1,0.8089,69954.0
Liberty University,VA,2,0.6348,44813.0
Longwood University,VA,1,0.616,52347.0
University of Lynchburg,VA,2,0.6162,56380.0
Centra College,VA,2,1.0,60122.0
Mary Baldwin University,VA,2,0.5566,44427.0
University of Mary Washington,VA,1,0.6738,60613.0
Marymount University,VA,2,0.5789,67516.0
Norfolk State University,VA,1,0.3267,44666.0
Old Dominion University,VA,1,0.4435,54914.0
Radford University,VA,1,0.4962,53739.0
Randolph-Macon College,VA,2,0.746,58448.0
Randolph College,VA,2,0.5149,53409.0
University of Richmond,VA,2,0.8784,76178.0
Riverside College of Health Careers,VA,2,0.625,66072.0
Roanoke College,VA,2,0.6589,58047.0
Shenandoah University,VA,2,0.7055,58433.0
Southern Virginia University,VA,2,0.3829,50002.0
Sweet Briar College,VA,2,0.481,51943.0
University of Virginia's College at Wise,VA,1,0.4981,45325.0
Virginia Polytechnic Institute and State University,VA,1,0.8628,81698.0
Virginia Commonwealth University,VA,1,0.6538,58128.0
University of Virginia-Main Campus,VA,1,0.953,86863.0
Virginia Military Institute,VA,1,0.818,77369.0
Virginia University of Lynchburg,VA,2,0.2609,28396.0
Virginia State University,VA,1,0.4072,45543.0
Virginia Union University,VA,2,0.4133,38275.0
Virginia Wesleyan University,VA,2,0.4905,50074.0
Washington and Lee University,VA,2,0.949,94810.0
Bellevue College,WA,1,0.335,56310.0
Bellingham Technical College,WA,1,0.4545,49748.0
Big Bend Community College,WA,1,0.3667,43814.0
Central Washington University,WA,1,0.4985,61580.0
Centralia College,WA,1,0.4582,43140.0
City University of Seattle,WA,2,0.1667,69460.0
Clark College,WA,1,0.3574,42356.0
Clover Park Technical College,WA,1,0.4066,41787.0
Columbia Basin College,WA,1,0.2765,46680.0
Cornish College of the Arts,WA,2,0.5198,33696.0
Eastern Washington University,WA,1,0.4721,57897.0
Edmonds College,WA,1,0.3315,48144.0
Everett Community College,WA,1,0.3826,45434.0
The Evergreen State College,WA,1,0.4356,45320.0
Pierce College District,WA,1,0.3122,47532.0
Gonzaga University,WA,2,0.8687,78892.0
Grays Harbor College,WA,1,0.3156,40865.0
Green River College,WA,1,0.4121,50712.0
Heritage University,WA,2,0.3981,49416.0
Highline College,WA,1,0.3862,47869.0
Lake Washington Institute of Technology,WA,1,0.3985,50669.0
Lower Columbia College,WA,1,0.25,40691.0
North Seattle College,WA,1,0.3243,47728.0
Northwest University,WA,2,0.6349,54914.0
Olympic College,WA,1,0.3403,43169.0
Pacific Lutheran University,WA,2,0.7099,66990.0
Peninsula College,WA,1,0.4063,37078.0
University of Puget Sound,WA,2,0.6791,69594.0
Renton Technical College,WA,1,0.55,49782.0
Saint Martin's University,WA,2,0.5709,62092.0
South Seattle College,WA,1,0.2625,44486.0
Seattle Central College,WA,1,0.3141,43307.0
Seattle Pacific University,WA,2,0.6215,64506.0
Seattle University,WA,2,0.7331,75272.0
Skagit Valley College,WA,1,0.336,43505.0
Spokane Community College,WA,1,0.3726,41984.0
Spokane Falls Community College,WA,1,0.3039,38955.0
Tacoma Community College,WA,1,0.3277,47168.0
Walla Walla Community College,WA,1,0.4746,43526.0
Walla Walla University,WA,2,0.6416,61885.0
Washington State University,WA,1,0.6164,68905.0
University of Washington-Seattle Campus,WA,1,0.837,78466.0
Wenatchee Valley College,WA,1,0.3955,41127.0
Western Washington University,WA,1,0.6555,62569.0
Whatcom Community College,WA,1,0.3643,44092.0
Whitman College,WA,2,0.8098,67589.0
Whitworth University,WA,2,0.6839,58561.0
Yakima Valley College,WA,1,0.3377,43499.0
Appalachian Bible College,WV,2,0.7561,37467.0
Bethany College,WV,2,0.4625,44512.0
Bluefield State University,WV,1,0.3456,38217.0
University of Charleston,WV,2,0.4633,55774.0
Concord University,WV,1,0.4225,42703.0
Davis & Elkins College,WV,2,0.366,43411.0
Fairmont State University,WV,1,0.4832,46857.0
Glenville State University,WV,1,0.3549,39315.0
Marshall University,WV,1,0.4869,46354.0
West Virginia University at Parkersburg,WV,1,0.3061,35171.0
Potomac State College of West Virginia University,WV,1,0.2598,55939.0
Shepherd University,WV,1,0.4949,49358.0
West Virginia State University,WV,1,0.3351,40492.0
West Liberty University,WV,1,0.6062,43296.0
West Virginia University Institute of Technology,WV,1,0.3612,55939.0
West Virginia Wesleyan College,WV,2,0.4945,51593.0
West Virginia University,WV,1,0.612,55939.0
Wheeling University,WV,2,0.3204,57949.0
Alverno College,WI,2,0.5051,53145.0
Madison Area Technical College,WI,1,0.2626,45413.0
Bellin College,WI,2,0.7429,76222.0
Beloit College,WI,2,0.6718,53260.0
Carroll University,WI,2,0.696,58009.0
Carthage College,WI,2,0.6051,56950.0
Concordia University-Wisconsin,WI,2,0.6431,56075.0
Edgewood College,WI,2,0.6738,59728.0
Lakeland University,WI,2,0.5575,55961.0
Lawrence University,WI,2,0.7642,55789.0
Maranatha Baptist University,WI,2,0.6569,45593.0
Marian University,WI,2,0.4119,53501.0
Marquette University,WI,2,0.8006,78257.0
Milwaukee Institute of Art & Design,WI,2,0.6327,41174.0
Milwaukee School of Engineering,WI,2,0.7154,89070.0
Mount Mary University,WI,2,0.5887,48745.0
Northland College,WI,2,0.4332,44560.0
Ripon College,WI,2,0.5991,54902.0
Saint Norbert College,WI,2,0.7357,58363.0
Viterbo University,WI,2,0.6516,55660.0
University of Wisconsin-Whitewater,WI,1,0.643,55356.0
University of Wisconsin-Eau Claire,WI,1,0.6756,58561.0
University of Wisconsin-Green Bay,WI,1,0.5309,52528.0
University of Wisconsin-La Crosse,WI,1,0.7119,60378.0
Wisconsin Lutheran College,WI,2,0.6266,54664.0
University of Wisconsin-Oshkosh,WI,1,0.5789,55548.0
University of Wisconsin-Parkside,WI,1,0.3982,51129.0
Herzing University-Madison,WI,2,0.2759,36909.0
University of Wisconsin-Stout,WI,1,0.5253,58084.0
University of Wisconsin-Superior,WI,1,0.4412,49606.0
University of Wisconsin-Madison,WI,1,0.8933,73792.0
University of Wisconsin-Milwaukee,WI,1,0.5119,54990.0
University of Wisconsin-Platteville,WI,1,0.6154,61760.0
University of Wisconsin-River Falls,WI,1,0.6088,54458.0
University of Wisconsin-Stevens Point,WI,1,0.5596,52021.0
Central Wyoming College,WY,1,0.4043,34402.0
Laramie County Community College,WY,1,0.3131,44783.0
Northwest College,WY,1,0.4375,36950.0
Western Wyoming Community College,WY,1,0.3333,40939.0
University of Wyoming,WY,1,0.5985,56880.0
American Samoa Community College,AS,1,0.4774,30087.0
Guam Community College,GU,1,0.224,27820.0
University of Guam,GU,1,0.4211,35946.0
Northern Marianas College,MP,1,0.4216,27836.0
Universidad Adventista de las Antillas,PR,2,0.4603,28465.0
Atlantic University,PR,2,0.3574,25272.0
Universidad Central de Bayamon,PR,2,0.3789,25021.0
Albizu University-San Juan,PR,2,0.69,41544.0
Caribbean University-Bayamon,PR,2,0.367,22842.0
Caribbean University-Carolina,PR,2,0.44,22842.0
Pontifical Catholic University of Puerto Rico-Arecibo,PR,2,0.3919,24908.0
Pontifical Catholic University of Puerto Rico-Ponce,PR,2,0.4794,24908.0
Universidad Teologica del Caribe,PR,2,0.2105,23536.0
Colegio Universitario de San Juan,PR,1,0.3013,26510.0
Universidad Ana G. Mendez-Cupey Campus,PR,2,0.3111,24490.0
Puerto Rico Conservatory of Music,PR,1,0.5714,19474.0
EDP University of Puerto Rico Inc-San Sebastian,PR,2,0.3727,22844.0
Escuela de Artes Plasticas y Diseno de Puerto Rico,PR,1,0.4493,21790.0
Humacao Community College,PR,2,0.5493,20064.0
Inter American University of Puerto Rico-San German,PR,2,0.4272,25416.0
Inter American University of Puerto Rico-Aguadilla,PR,2,0.3871,24776.0
Inter American University of Puerto Rico-Arecibo,PR,2,0.3537,24539.0
Inter American University of Puerto Rico-Barranquitas,PR,2,0.3837,23204.0
Inter American University of Puerto Rico-Metro,PR,2,0.316,30821.0
Inter American University of Puerto Rico-Ponce,PR,2,0.4311,26721.0
Inter American University of Puerto Rico-Fajardo,PR,2,0.3285,23132.0
Inter American University of Puerto Rico-Guayama,PR,2,0.3936,25827.0
Inter American University of Puerto Rico-Bayamon,PR,2,0.3301,29936.0
University of Puerto Rico-Aguadilla,PR,1,0.4766,27997.0
University of Puerto Rico-Arecibo,PR,1,0.5068,30512.0
University of Puerto Rico-Bayamon,PR,1,0.3141,34409.0
University of Puerto Rico-Carolina,PR,1,0.4023,30626.0
University of Puerto Rico at Cayey,PR,1,0.4861,30958.0
University of Puerto Rico-Humacao,PR,1,0.5293,29521.0
University of Puerto Rico-Utuado,PR,1,0.2457,23906.0
University of Puerto Rico-Mayaguez,PR,1,0.4696,48992.0
University of Puerto Rico at Ponce,PR,1,0.5058,31394.0
University of Puerto Rico-Rio Piedras,PR,1,0.5248,35723.0
Universidad Ana G. Mendez-Carolina Campus,PR,2,0.3641,24328.0
Universidad del Sagrado Corazon,PR,2,0.436,31754.0
Universidad Central Del Caribe,PR,2,0.5909,31468.0
Universidad Politecnica de Puerto Rico,PR,2,0.2356,47540.0
Pontifical Catholic University of Puerto Rico-Mayaguez,PR,2,0.4211,24908.0
Universidad Ana G. Mendez-Gurabo Campus,PR,2,0.3021,26223.0
College of Micronesia-FSM,FM,1,0.2947,24651.0
University of the Virgin Islands,VI,1,0.2857,38681.0
Stanford University,CA,2,0.9282,124080.0
Purdue University-Main Campus,IN,1,0.831,72424.0
Parker University,TX,2,0.7179,42091.0
EDP University of Puerto Rico Inc-San Juan,PR,2,0.2362,22844.0
St. John's College,NM,2,0.6,44985.0
Mid-America Christian University,OK,2,0.3333,46116.0
Landmark College,VT,2,0.2651,29813.0
Collin County Community College District,TX,1,0.2181,48701.0
Lac Courte Oreilles Ojibwe University,WI,1,0.1333,24302.0
University of Massachusetts Global,CA,1,0.0,65703.0
New College of Florida,FL,1,0.6181,48082.0
Yeshivah Gedolah Rabbinical College,FL,2,0.3636,30667.0
Caribbean University-Ponce,PR,2,0.4167,22842.0
Caribbean University-Vega Baja,PR,2,0.625,22842.0
Paradise Valley Community College,AZ,1,0.1977,47196.0
South Florida Bible College and Theological Seminary,FL,2,0.0,45354.0
Pennsylvania College of Technology,PA,1,0.5042,52567.0
Stone Child College,MT,1,0.325,24555.0
California State University-San Marcos,CA,1,0.5418,62908.0
Hodges University,FL,2,0.2239,37052.0
Yeshiva Gedolah Imrei Yosef D'spinka,NY,2,0.6154,36545.0
Universal Technology College of Puerto Rico,PR,2,0.5487,19878.0
University of Washington-Bothell Campus,WA,1,0.6822,78466.0
University of Washington-Tacoma Campus,WA,1,0.6226,78466.0
Bay Mills Community College,MI,1,0.3036,30048.0
Fond du Lac Tribal and Community College,MN,1,0.2083,45665.0
Northwest Indian College,WA,1,0.2692,35447.0
Beacon College,FL,2,0.5732,29420.0
Everglades University,FL,2,0.5775,47597.0
Herzing University-Orlando,FL,2,0.4545,36909.0
College of Biblical Studies-Houston,TX,2,0.6,39260.0
Soka University of America,CA,2,0.8692,55017.0
South Texas College,TX,1,0.2758,36788.0
California State University-Monterey Bay,CA,1,0.6323,59247.0
College of Menominee Nation,WI,2,0.275,25853.0
Trine University-Regional/Non-Traditional Campuses,IN,2,1.0,57165.0
Southeast Missouri Hospital College of Nursing and Health Sciences,MO,2,1.0,60918.0
Messenger College,TX,2,0.5556,29463.0
New York College of Health Professions,NY,2,0.5417,31601.0
Embry-Riddle Aeronautical University-Worldwide,FL,2,0.2156,84131.0
Carolinas College of Health Sciences,NC,1,1.0,64624.0
Western Governors University,UT,2,0.5089,60615.0
Herzing University-New Orleans,LA,2,0.2857,36909.0
Florida Gulf Coast University,FL,1,0.5602,54560.0
Ilisagvik College,AK,1,0.3571,39541.0
Dewey University-Carolina,PR,2,0.6197,19761.0
International Baptist College and Seminary,AZ,2,0.4286,39556.0
University of Connecticut-Waterbury Campus,CT,1,0.5948,73997.0
University of Connecticut-Avery Point,CT,1,0.5667,73997.0
University of Connecticut-Stamford,CT,1,0.5686,73997.0
Cascadia College,WA,1,0.4124,54133.0
CBD College,CA,2,0.686,37237.0
The King's University,TX,2,0.4,41471.0
Pacific Islands University,GU,2,0.5,20902.0
Atenas University,PR,2,0.4259,20231.0
Pillar College,NJ,2,0.3409,45577.0
Oregon State University-Cascades Campus,OR,1,0.5116,64010.0
Universidad Pentecostal Mizpa,PR,2,0.1429,21410.0
Nevada State University,NV,1,0.3103,53166.0
California State University-Channel Islands,CA,1,0.5345,62152.0
Franklin W Olin College of Engineering,MA,2,0.9222,129455.0
Saint Joseph's University - Lancaster,PA,2,0.6703,69731.0
University of Arkansas Grantham,AR,1,0.243,63496.0
Faith International University,WA,2,0.6667,51006.0
Williamson Christian College,TN,2,0.5,37474.0
Dewey University-Hato Rey,PR,2,0.5224,19761.0
Baptist University of the Americas,TX,2,0.2727,37709.0
Charlotte Christian College and Theological Seminary,NC,2,0.0,33696.0
University of California-Merced,CA,1,0.6915,64368.0
Central Methodist University-College of Graduate and Extended Studies,MO,2,0.0,48991.0
Johnson & Wales University-Charlotte,NC,2,0.5211,43418.0
Ave Maria University,FL,2,0.5548,49520.0
Ecclesia College,AR,2,0.3654,40650.0
Uta Mesivta of Kiryas Joel,NY,2,0.7841,31853.0
Harrisburg University of Science and Technology,PA,2,0.4337,52374.0
Georgia Gwinnett College,GA,1,0.198,47730.0
SUM Bible College and Theological Seminary,CA,2,0.4615,35418.0
Dewey University-Juana Diaz,PR,2,0.7083,19761.0
Visible Music College,TN,2,0.4828,35933.0
Yeshivas Be'er Yitzchok,NJ,2,0.1429,82560.0
Yeshiva Toras Chaim,NJ,2,0.2698,62526.0
Talmudical Seminary of Bobov,NY,2,0.4304,22432.0
Bryant & Stratton College-Wauwatosa,WI,2,0.2349,32568.0
Remington College-Shreveport Campus,LA,2,0.2593,31349.0
Providence Christian College,CA,2,0.5263,46264.0
Polytechnic University of Puerto Rico-Miami,FL,2,0.0,47540.0
Polytechnic University of Puerto Rico-Orlando,FL,2,0.0833,47540.0
University of Minnesota-Rochester,MN,1,0.5691,69020.0
Homestead Schools,CA,2,0.9375,59398.0
University of Fort Lauderdale,FL,2,0.75,38062.0
Pacific Rim Christian University,HI,2,0.5238,40523.0
Touro University Worldwide,CA,2,0.4231,40803.0
Herzing University-Kenosha,WI,2,0.5,36909.0
Herzing University-Brookfield,WI,2,0.4,36909.0
Texas A&M University-San Antonio,TX,1,0.2937,54338.0
Johnson & Wales University-Online,RI,2,0.0,43418.0
Carolina College of Biblical Studies,NC,2,0.2222,24581.0
John Paul the Great Catholic University,CA,2,0.6533,56930.0
University of Connecticut-Hartford Campus,CT,1,0.6536,73997.0
Ottawa University-Surprise,AZ,2,0.2252,55552.0
Dewey University-Manati,PR,2,0.7429,19761.0
Criswell College,TX,2,0.5714,43185.0
Be'er Yaakov Talmudic Seminary,NY,2,0.5304,17360.0
Pennsylvania State University-World Campus,PA,1,0.3363,63435.0
Bryant & Stratton College-Online,NY,2,0.1833,32568.0
Augusta University,GA,1,0.4865,48472.0
Middle Georgia State University,GA,1,0.256,40863.0
University of North Georgia,GA,1,0.3685,50135.0
South Georgia State College,GA,1,0.2031,35697.0
University of Florida-Online,FL,1,0.7766,71588.0
Georgia Military College,GA,1,0.3294,39257.0
Kennesaw State University,GA,1,0.4806,57552.0
Milligan University,TN,2,0.6029,46641.0
Husson University,ME,2,0.5667,45025.0
Northwest University-Center for Online and Extended Education,WA,2,0.3077,54914.0
Indiana Wesleyan University-National & Global,IN,2,0.3722,59986.0
Purdue University Global,IN,1,0.4762,36596.0
Carolina University,NC,2,0.2923,32864.0
Purdue University Northwest,IN,1,0.4402,48318.0
EDP University of Puerto Rico-Villalba,PR,2,0.3636,22844.0
Drury University-College of Continuing Professional Studies,MO,2,0.3208,40694.0
Commonwealth University of Pennsylvania,PA,1,0.5302,52416.0
Pennsylvania Western University,PA,1,0.5103,47295.0
